timestamp;buyer;seller;symbol;currency;price;quantity
100;;;KELP;SEASHELLS;2031;1
100;;;RAINFOREST_RESIN;SEASHELLS;10002;1
100;;;SQUID_INK;SEASHELLS;1970;1
200;;;KELP;SEASHELLS;2032;1
200;;;RAINFOREST_RESIN;SEASHELLS;10004;1
200;;;SQUID_INK;SEASHELLS;1969;1
300;;;KELP;SEASHELLS;2031;1
300;;;SQUID_INK;SEASHELLS;1967;1
500;;;KELP;SEASHELLS;2030;1
500;;;SQUID_INK;SEASHELLS;1969;1
600;;;KELP;SEASHELLS;2030;5
600;;;SQUID_INK;SEASHELLS;1967;5
700;;;KELP;SEASHELLS;2028;1
700;;;SQUID_INK;SEASHELLS;1967;1
800;;;KELP;SEASHELLS;2028;1
800;;;RAINFOREST_RESIN;SEASHELLS;9996;1
800;;;SQUID_INK;SEASHELLS;1967;1
1200;;;KELP;SEASHELLS;2029;1
1200;;;SQUID_INK;SEASHELLS;1968;1
1300;;;RAINFOREST_RESIN;SEASHELLS;10002;1
1400;;;KELP;SEASHELLS;2030;6
1500;;;KELP;SEASHELLS;2032;1
1500;;;RAINFOREST_RESIN;SEASHELLS;9998;4
1500;;;SQUID_INK;SEASHELLS;1971;1
1900;;;KELP;SEASHELLS;2030;1
1900;;;SQUID_INK;SEASHELLS;1969;1
2600;;;RAINFOREST_RESIN;SEASHELLS;10002;4
2600;;;RAINFOREST_RESIN;SEASHELLS;10002;1
3000;;;SQUID_INK;SEASHELLS;1974;1
3100;;;RAINFOREST_RESIN;SEASHELLS;9998;1
3200;;;RAINFOREST_RESIN;SEASHELLS;10002;5
3300;;;RAINFOREST_RESIN;SEASHELLS;10002;1
3700;;;RAINFOREST_RESIN;SEASHELLS;9998;1
4000;;;KELP;SEASHELLS;2030;1
4000;;;SQUID_INK;SEASHELLS;1970;1
4200;;;RAINFOREST_RESIN;SEASHELLS;10002;5
4300;;;KELP;SEASHELLS;2030;2
4300;;;SQUID_INK;SEASHELLS;1970;2
5200;;;KELP;SEASHELLS;2030;5
5200;;;SQUID_INK;SEASHELLS;1972;5
5200;;;SQUID_INK;SEASHELLS;1972;4
5400;;;KELP;SEASHELLS;2032;1
5400;;;RAINFOREST_RESIN;SEASHELLS;10005;1
5400;;;SQUID_INK;SEASHELLS;1975;1
5500;;;KELP;SEASHELLS;2029;8
5500;;;RAINFOREST_RESIN;SEASHELLS;10004;1
5500;;;SQUID_INK;SEASHELLS;1972;8
6200;;;KELP;SEASHELLS;2032;1
6200;;;SQUID_INK;SEASHELLS;1975;1
6300;;;KELP;SEASHELLS;2033;11
6300;;;SQUID_INK;SEASHELLS;1976;11
6600;;;KELP;SEASHELLS;2029;7
6600;;;SQUID_INK;SEASHELLS;1974;7
6700;;;KELP;SEASHELLS;2031;1
6700;;;RAINFOREST_RESIN;SEASHELLS;10004;1
6700;;;SQUID_INK;SEASHELLS;1975;1
6800;;;KELP;SEASHELLS;2029;1
6800;;;SQUID_INK;SEASHELLS;1975;1
7200;;;RAINFOREST_RESIN;SEASHELLS;10002;1
7200;;;RAINFOREST_RESIN;SEASHELLS;9996;1
7400;;;KELP;SEASHELLS;2033;13
7400;;;SQUID_INK;SEASHELLS;1978;13
7600;;;RAINFOREST_RESIN;SEASHELLS;10002;1
8000;;;KELP;SEASHELLS;2032;1
8000;;;SQUID_INK;SEASHELLS;1975;1
8200;;;KELP;SEASHELLS;2030;1
8200;;;RAINFOREST_RESIN;SEASHELLS;9996;1
8200;;;SQUID_INK;SEASHELLS;1976;1
9100;;;RAINFOREST_RESIN;SEASHELLS;9998;1
9400;;;RAINFOREST_RESIN;SEASHELLS;10002;1
9500;;;RAINFOREST_RESIN;SEASHELLS;10002;1
9700;;;RAINFOREST_RESIN;SEASHELLS;10002;1
10300;;;KELP;SEASHELLS;2033;1
10300;;;RAINFOREST_RESIN;SEASHELLS;10004;1
10300;;;SQUID_INK;SEASHELLS;1985;1
10600;;;KELP;SEASHELLS;2030;4
10600;;;SQUID_INK;SEASHELLS;1982;4
10700;;;RAINFOREST_RESIN;SEASHELLS;9998;3
10800;;;KELP;SEASHELLS;2030;6
10800;;;SQUID_INK;SEASHELLS;1981;6
11800;;;KELP;SEASHELLS;2030;4
11800;;;SQUID_INK;SEASHELLS;1979;4
11900;;;RAINFOREST_RESIN;SEASHELLS;10002;1
12700;;;RAINFOREST_RESIN;SEASHELLS;10002;1
12700;;;RAINFOREST_RESIN;SEASHELLS;10002;1
13100;;;KELP;SEASHELLS;2030;2
13100;;;SQUID_INK;SEASHELLS;1975;2
13300;;;RAINFOREST_RESIN;SEASHELLS;10002;2
13700;;;RAINFOREST_RESIN;SEASHELLS;10002;1
13900;;;SQUID_INK;SEASHELLS;1974;1
14000;;;KELP;SEASHELLS;2031;1
14000;;;RAINFOREST_RESIN;SEASHELLS;10002;1
14000;;;RAINFOREST_RESIN;SEASHELLS;10002;5
14000;;;SQUID_INK;SEASHELLS;1975;1
14100;;;KELP;SEASHELLS;2030;15
14100;;;SQUID_INK;SEASHELLS;1976;15
14400;;;KELP;SEASHELLS;2030;1
14400;;;KELP;SEASHELLS;2030;2
14400;;;RAINFOREST_RESIN;SEASHELLS;10002;2
14400;;;RAINFOREST_RESIN;SEASHELLS;10002;2
14400;;;SQUID_INK;SEASHELLS;1976;1
14400;;;SQUID_INK;SEASHELLS;1976;2
14600;;;KELP;SEASHELLS;2031;1
14600;;;SQUID_INK;SEASHELLS;1977;1
14800;;;RAINFOREST_RESIN;SEASHELLS;9998;1
15000;;;KELP;SEASHELLS;2030;1
15000;;;SQUID_INK;SEASHELLS;1977;1
15100;;;RAINFOREST_RESIN;SEASHELLS;9998;1
15800;;;KELP;SEASHELLS;2033;2
15800;;;RAINFOREST_RESIN;SEASHELLS;10004;2
15800;;;SQUID_INK;SEASHELLS;1976;2
15900;;;SQUID_INK;SEASHELLS;1971;1
16100;;;KELP;SEASHELLS;2031;2
16100;;;SQUID_INK;SEASHELLS;1970;1
16100;;;SQUID_INK;SEASHELLS;1970;1
16200;;;KELP;SEASHELLS;2030;1
16200;;;RAINFOREST_RESIN;SEASHELLS;10002;3
16200;;;SQUID_INK;SEASHELLS;1968;1
16300;;;RAINFOREST_RESIN;SEASHELLS;9996;1
16300;;;RAINFOREST_RESIN;SEASHELLS;9996;1
17400;;;KELP;SEASHELLS;2033;2
17400;;;KELP;SEASHELLS;2032;3
17400;;;RAINFOREST_RESIN;SEASHELLS;9998;2
17400;;;SQUID_INK;SEASHELLS;1967;2
17500;;;KELP;SEASHELLS;2033;12
17500;;;SQUID_INK;SEASHELLS;1964;12
17900;;;KELP;SEASHELLS;2032;1
17900;;;RAINFOREST_RESIN;SEASHELLS;9998;1
17900;;;RAINFOREST_RESIN;SEASHELLS;9998;2
17900;;;RAINFOREST_RESIN;SEASHELLS;9998;1
17900;;;SQUID_INK;SEASHELLS;1964;1
18100;;;KELP;SEASHELLS;2030;8
18100;;;SQUID_INK;SEASHELLS;1965;2
18200;;;KELP;SEASHELLS;2030;1
18200;;;RAINFOREST_RESIN;SEASHELLS;10002;9
18200;;;RAINFOREST_RESIN;SEASHELLS;9996;1
